file,true_hr,pred_hr,error_bpm
sample_0_HR_62.csv,62.696,61.235744,-1.4602547
sample_1000_HR_144.csv,144.54,143.05104,-1.4889526
sample_1001_HR_144.csv,144.231,148.70607,4.475067
sample_1002_HR_144.csv,144.077,143.46371,-0.61328125
sample_1003_HR_143.csv,143.77,143.43831,-0.33169556
sample_1004_HR_143.csv,143.464,142.07585,-1.3881531
sample_1005_HR_143.csv,143.617,144.4456,0.828598
sample_1006_HR_143.csv,143.312,143.346,0.033996582
sample_1007_HR_142.csv,142.706,142.76741,0.061416626
sample_1008_HR_141.csv,141.658,142.83018,1.1721802
sample_1009_HR_140.csv,140.333,143.24007,2.907074
sample_100_HR_78.csv,78.782,90.43473,11.652733
sample_1010_HR_139.csv,139.752,144.52805,4.7760468
sample_1011_HR_139.csv,139.192,142.84932,3.657318
sample_1012_HR_139.csv,139.319,142.20883,2.8898315
sample_1013_HR_138.csv,138.738,141.95831,3.2203064
sample_1014_HR_137.csv,137.392,136.21628,-1.1757202
sample_1015_HR_137.csv,137.056,135.62282,-1.4331818
sample_1016_HR_137.csv,137.244,143.1195,5.8755035
sample_1017_HR_139.csv,139.032,162.41666,23.384659
sample_1018_HR_141.csv,141.066,166.33336,25.267365
sample_1019_HR_142.csv,142.405,167.73108,25.32608
sample_101_HR_77.csv,77.081,81.034775,3.9537735
sample_1020_HR_143.csv,143.312,165.11089,21.79889
sample_1021_HR_143.csv,143.464,147.35765,3.8936462
sample_1022_HR_143.csv,143.923,143.78636,-0.13664246
sample_1023_HR_144.csv,144.077,143.03244,-1.0445557
sample_1024_HR_144.csv,144.817,144.19992,-0.6170807
sample_1025_HR_145.csv,145.112,163.0769,17.964905
sample_1026_HR_144.csv,144.695,165.93199,21.236984
sample_1027_HR_143.csv,143.464,165.01128,21.547272
sample_1028_HR_141.csv,141.956,142.0468,0.09080505
sample_1029_HR_141.csv,141.353,142.58128,1.2282867
sample_102_HR_74.csv,74.917,82.63825,7.7212524
sample_1030_HR_141.csv,141.658,141.72961,0.0716095
sample_1031_HR_141.csv,141.066,141.55383,0.48783875
sample_1032_HR_140.csv,140.728,142.65744,1.9294434
sample_1033_HR_140.csv,140.333,142.65645,2.3234558
sample_1034_HR_139.csv,139.752,140.93556,1.1835632
sample_1035_HR_139.csv,139.65,142.01329,2.3632965
sample_1036_HR_139.csv,139.65,141.90666,2.256668
sample_1037_HR_140.csv,140.041,145.60454,5.5635376
sample_1038_HR_139.csv,139.497,141.3767,1.8796997
sample_1039_HR_138.csv,138.746,143.49745,4.7514496
sample_103_HR_74.csv,74.176,98.14553,23.969528
sample_1040_HR_137.csv,137.244,135.48367,-1.7603302
sample_1041_HR_136.csv,136.218,135.11813,-1.0998688
sample_1042_HR_136.csv,136.089,135.23962,-0.8493805
sample_1043_HR_136.csv,136.656,135.13719,-1.5188141
sample_1044_HR_138.csv,138.178,137.72945,-0.44854736
sample_1045_HR_139.csv,139.896,141.57481,1.6788177
sample_1046_HR_142.csv,142.255,144.06804,1.813034
sample_1047_HR_144.csv,144.385,144.54556,0.16056824
sample_1048_HR_147.csv,147.059,148.1243,1.0652924
sample_1049_HR_149.csv,149.528,150.8067,1.2787018
sample_104_HR_72.csv,72.894,94.30859,21.414597
sample_1050_HR_151.csv,151.274,149.86723,-1.4067688
sample_1051_HR_150.csv,150.167,147.78261,-2.3843994
sample_1052_HR_146.csv,146.739,156.32076,9.581757
sample_1053_HR_143.csv,143.16,140.48909,-2.6709137
sample_1054_HR_141.csv,141.213,127.44858,-13.76442
sample_1055_HR_142.csv,142.105,83.71996,-58.385033
sample_1056_HR_144.csv,144.385,72.76058,-71.62441
sample_1057_HR_146.csv,146.421,74.56436,-71.85664
sample_1058_HR_146.csv,146.899,103.48635,-43.41265
sample_1059_HR_146.csv,146.454,116.20275,-30.251244
sample_105_HR_72.csv,72.993,95.70688,22.713882
sample_1060_HR_145.csv,145.855,116.6889,-29.166092
sample_1061_HR_145.csv,145.557,114.95212,-30.604889
sample_1062_HR_145.csv,145.557,120.76208,-24.79493
sample_1063_HR_145.csv,145.788,121.98427,-23.803726
sample_1064_HR_145.csv,145.788,111.37988,-34.40811
sample_1065_HR_145.csv,145.631,101.58623,-44.04477
sample_1066_HR_144.csv,144.385,157.18268,12.797684
sample_1067_HR_142.csv,142.405,152.2014,9.796402
sample_1068_HR_139.csv,139.752,113.67267,-26.07933
sample_1069_HR_137.csv,137.615,165.28629,27.67128
sample_106_HR_74.csv,74.176,87.46994,13.293938
sample_1070_HR_136.csv,136.803,140.7695,3.966507
sample_1071_HR_138.csv,138.32,137.04204,-1.2779694
sample_1072_HR_140.csv,140.919,144.03053,3.1115265
sample_1073_HR_143.csv,143.77,145.52861,1.758606
sample_1074_HR_146.csv,146.304,146.10942,-0.19458008
sample_1075_HR_148.csv,148.592,150.49606,1.904068
sample_1076_HR_150.csv,150.794,150.96106,0.16705322
sample_1077_HR_152.csv,152.57,158.14716,5.5771484
sample_1078_HR_154.csv,154.221,156.52824,2.307251
sample_1079_HR_155.csv,155.925,154.57152,-1.3534851
sample_107_HR_72.csv,72.659,84.90369,12.24469
sample_1080_HR_157.csv,157.729,158.9246,1.1956024
sample_1081_HR_158.csv,158.395,152.70094,-5.6940613
sample_1082_HR_159.csv,159.236,163.95831,4.7223206
sample_1083_HR_159.csv,159.067,164.43225,5.3652496
sample_1084_HR_158.csv,158.228,168.86365,10.635651
sample_1085_HR_158.csv,158.228,170.80019,12.572189
sample_1086_HR_158.csv,158.061,158.88992,0.82891846
sample_1087_HR_159.csv,159.067,160.2799,1.2129059
sample_1088_HR_159.csv,159.915,166.34651,6.4315186
sample_1089_HR_160.csv,160.387,163.00781,2.620819
sample_108_HR_68.csv,68.493,68.22126,-0.27173615
sample_1090_HR_160.csv,160.6,161.71075,1.1107483
sample_1091_HR_160.csv,160.428,168.78459,8.356598
sample_1092_HR_160.csv,160.714,163.4063,2.6922913
sample_1093_HR_160.csv,160.944,162.7129,1.7689056
sample_1094_HR_161.csv,161.704,162.53159,0.82759094
sample_1095_HR_162.csv,162.371,159.6618,-2.709198
sample_1096_HR_163.csv,163.551,163.47421,-0.07678223
sample_1097_HR_164.csv,164.749,164.18065,-0.5683441
sample_1098_HR_165.csv,165.615,164.6194,-0.99560547
sample_1099_HR_165.csv,165.441,167.48074,2.0397491
sample_109_HR_65.csv,65.574,77.502,11.928001
sample_10_HR_71.csv,71.174,75.8934,4.7193985
sample_1100_HR_164.csv,164.577,165.59451,1.0175171
sample_1101_HR_163.csv,163.892,164.09456,0.20256042
sample_1102_HR_163.csv,163.551,157.81133,-5.73967
sample_1103_HR_163.csv,163.892,165.93474,2.0427399
sample_1104_HR_164.csv,164.577,164.4313,-0.14569092
sample_1105_HR_164.csv,164.921,165.34727,0.42626953
sample_1106_HR_165.csv,165.268,165.80504,0.5370331
sample_1107_HR_129.csv,129.705,119.87602,-9.8289795
sample_1108_HR_127.csv,127.389,129.24174,1.852745
sample_1109_HR_128.csv,128.894,130.58252,1.6885223
sample_110_HR_67.csv,67.873,75.24095,7.3679504
sample_1110_HR_130.csv,130.635,135.94969,5.3146973
sample_1111_HR_133.csv,133.185,134.83261,1.6476135
sample_1112_HR_135.csv,135.638,134.3586,-1.2794037
sample_1113_HR_137.csv,137.195,136.18044,-1.0145721
sample_1114_HR_137.csv,137.689,162.74968,25.060684
sample_1115_HR_136.csv,136.778,142.05307,5.27507
sample_1116_HR_135.csv,135.35,134.95357,-0.3964386
sample_1117_HR_133.csv,133.929,142.10655,8.177551
sample_1118_HR_133.csv,133.09,138.77728,5.6872864
sample_1119_HR_132.csv,132.304,137.3177,5.0137024
sample_111_HR_71.csv,71.77,77.87268,6.102684
sample_1120_HR_131.csv,131.851,149.49097,17.639969
sample_1121_HR_131.csv,131.308,146.26706,14.959061
sample_1122_HR_130.csv,130.862,129.28012,-1.5818787
sample_1123_HR_129.csv,129.837,129.22005,-0.6169586
sample_1124_HR_128.csv,128.617,128.43086,-0.18614197
sample_1125_HR_127.csv,127.253,127.598,0.34500122
sample_1126_HR_125.csv,125.918,127.33839,1.4203873
sample_1127_HR_125.csv,125.278,127.3939,2.1158981
sample_1128_HR_125.csv,125.392,126.698105,1.3061066
sample_1129_HR_125.csv,125.523,127.46527,1.9422684
sample_112_HR_70.csv,70.671,81.717545,11.046547
sample_1130_HR_125.csv,125.0,127.857544,2.857544
sample_1131_HR_123.csv,123.457,123.387856,-0.0691452
sample_1132_HR_122.csv,122.017,121.01019,-1.0068054
sample_1133_HR_121.csv,121.622,126.14014,4.518135
sample_1134_HR_121.csv,121.098,134.44173,13.343727
sample_1135_HR_120.csv,120.708,136.12772,15.419716
sample_1136_HR_119.csv,119.681,142.05573,22.374725
sample_1137_HR_118.csv,118.297,134.96425,16.667252
sample_1138_HR_118.csv,118.172,123.57959,5.407593
sample_1139_HR_118.csv,118.796,147.21327,28.417274
sample_113_HR_69.csv,69.804,81.92508,12.1210785
sample_1140_HR_120.csv,120.708,133.23425,12.526253
sample_1141_HR_122.csv,122.549,146.30614,23.757133
sample_1142_HR_124.csv,124.861,126.04216,1.18116
sample_1143_HR_127.csv,127.524,128.81395,1.2899475
sample_1144_HR_129.csv,129.87,129.69725,-0.17274475
sample_1145_HR_131.csv,131.851,134.96455,3.113556
sample_1146_HR_133.csv,133.09,140.23221,7.142212
sample_1147_HR_133.csv,133.929,141.1751,7.2460938
sample_1148_HR_133.csv,133.368,135.01595,1.6479492
sample_1149_HR_132.csv,132.304,135.02548,2.7214813
sample_114_HR_67.csv,67.568,86.25597,18.687965
sample_1150_HR_130.csv,130.235,135.8393,5.604294
sample_1151_HR_127.csv,127.66,127.715485,0.055480957
sample_1152_HR_125.csv,125.392,127.55943,2.1674347
sample_1153_HR_123.csv,123.457,124.5986,1.1416016
sample_1154_HR_122.csv,122.283,120.39794,-1.8850555
sample_1155_HR_121.csv,121.49,120.27515,-1.2148514
sample_1156_HR_121.csv,121.228,120.105225,-1.1227722
sample_1157_HR_120.csv,120.579,120.37649,-0.20251465
sample_1158_HR_120.csv,120.192,120.00268,-0.18932343
sample_1159_HR_120.csv,120.321,119.65498,-0.6660156
sample_115_HR_71.csv,71.732,80.03337,8.301369
sample_1160_HR_120.csv,120.708,121.356285,0.6482849
sample_1161_HR_121.csv,121.622,122.75353,1.1315308
sample_1162_HR_122.csv,122.15,120.36159,-1.788414
sample_1163_HR_122.csv,122.283,124.810295,2.527298
sample_1164_HR_122.csv,122.283,124.35253,2.0695343
sample_1165_HR_121.csv,121.622,119.57442,-2.0475845
sample_1166_HR_120.csv,120.579,126.30294,5.723938
sample_1167_HR_120.csv,120.064,120.025566,-0.03843689
sample_1168_HR_119.csv,119.936,119.84114,-0.09485626
sample_1169_HR_119.csv,119.554,119.90818,0.35417938
sample_116_HR_75.csv,75.673,110.94489,35.271896
sample_1170_HR_118.csv,118.546,120.44823,1.9022293
sample_1171_HR_117.csv,117.678,119.21498,1.5369797
sample_1172_HR_117.csv,117.555,122.38281,4.827812
sample_1173_HR_118.csv,118.048,120.13328,2.0852814
sample_1174_HR_117.csv,117.801,119.8685,2.0674973
sample_1175_HR_116.csv,116.701,123.32482,6.623825
sample_1176_HR_115.csv,115.385,119.02314,3.6381378
sample_1177_HR_113.csv,113.147,117.91346,4.7664566
sample_1178_HR_112.csv,112.903,111.60244,-1.30056
sample_1179_HR_113.csv,113.269,112.642975,-0.62602234
sample_117_HR_80.csv,80.645,98.94082,18.295822
sample_1180_HR_113.csv,113.025,112.88977,-0.13523102
sample_1181_HR_113.csv,113.759,113.31074,-0.44826508
sample_1182_HR_113.csv,113.636,119.93722,6.301216
sample_1183_HR_114.csv,114.13,113.86448,-0.2655182
sample_1184_HR_115.csv,115.894,117.04734,1.1533432
sample_1185_HR_117.csv,117.432,119.88903,2.4570312
sample_1186_HR_119.csv,119.183,120.01897,0.835968
sample_1187_HR_119.csv,119.808,120.26959,0.46159363
sample_1188_HR_121.csv,121.228,120.561905,-0.6660919
